"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"BELMMedicationLine.medication.type","BELMMedicationLine.medication.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of medication - magistral, medicinal product, non-medicinal product","Type of medication - magistral, medicinal product, non-medicinal product","","","","","","","","","",,"required","","https://www.ehealth.fgov.be/standards/fhir/medication/ValueSet/medication-type-vs","",,,,"BELMMedicationLine.medication.type",1,1,"",""
"BELMMedicationLine.exposure","BELMMedicationLine.exposure","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Therapeutic, Prophylactic","Therapeutic, Prophylactic","","","","","","","","","",,"required","","https://www.ehealth.fgov.be/standards/fhir/medication/ValueSet/medication-exposuretype-vs","",,,,"BELMMedicationLine.exposure",0,1,"",""
"BELMMedicationLine.reason","BELMMedicationLine.reason","","","",0,*,"","","","BackboneElement {[]} {[]}
","Reason for the medication treatment","Reason for the medication treatment","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.reason",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BELMMedicationLine.reason.id","BELMMedicationLine.reason.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"BELMMedicationLine.reason.extension","BELMMedicationLine.reason.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"BELMMedicationLine.reason.modifierExtension","BELMMedicationLine.reason.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"BELMMedicationLine.reason.reference","BELMMedicationLine.reason.reference","","","",0,1,"","","","Reference {[]} {[]}
","Reference to existing condition or reason","Reference to existing condition or reason","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.reason.reference",0,1,"",""
"BELMMedicationLine.reason.code","BELMMedicationLine.reason.code","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code of the condition, or free text","Code of the condition, or free text","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.reason.code",0,1,"",""
"BELMMedicationLine.effectivePeriod","BELMMedicationLine.effectivePeriod","","","",1,1,"","","","BackboneElement {[]} {[]}
","Period of medication treatment","Period of medication treatment",".effectiveDateTime OR .effectivePeriod.start. Do we need to support both? Can we use effectivePeriod when .end is known? And when only .start is known, we use dateTime?","","","","","","","","",,,,,"",,,,"BELMMedicationLine.effectivePeriod",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BELMMedicationLine.effectivePeriod.id","BELMMedicationLine.effectivePeriod.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"BELMMedicationLine.effectivePeriod.extension","BELMMedicationLine.effectivePeriod.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"BELMMedicationLine.effectivePeriod.modifierExtension","BELMMedicationLine.effectivePeriod.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"BELMMedicationLine.effectivePeriod.start","BELMMedicationLine.effectivePeriod.start","","","",1,1,"","","","dateTime {[]} {[]}
","The begin of the medication line","The begin of the medication line","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.effectivePeriod.start",1,1,"",""
"BELMMedicationLine.effectivePeriod.end","BELMMedicationLine.effectivePeriod.end","","","",0,1,"","","","dateTime {[]} {[]}
","The end of the medication line","The end of the medication line","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.effectivePeriod.end",0,1,"",""
"BELMMedicationLine.adherence","BELMMedicationLine.adherence","","","",0,1,"","","","BackboneElement {[]} {[]}
","Whether the patient is known to be taking the medication","Whether the patient is known to be taking the medication","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.adherence",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BELMMedicationLine.adherence.id","BELMMedicationLine.adherence.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"BELMMedicationLine.adherence.extension","BELMMedicationLine.adherence.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"BELMMedicationLine.adherence.modifierExtension","BELMMedicationLine.adherence.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"BELMMedicationLine.adherence.code","BELMMedicationLine.adherence.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The status - taking, not taking,...","The status - taking, not taking,...","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.adherence.code",1,1,"",""
"BELMMedicationLine.adherence.adherenceReason","BELMMedicationLine.adherence.adherenceReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Reason for the adherence status","Reason for the adherence status","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.adherence.adherenceReason",0,1,"",""
"BELMMedicationLine.dosage","BELMMedicationLine.dosage","","","",0,1,"","","","BackboneElement {[]} {[]}
","Dosage","Dosage","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.dosage",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BELMMedicationLine.dosage.id","BELMMedicationLine.dosage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"BELMMedicationLine.dosage.extension","BELMMedicationLine.dosage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"BELMMedicationLine.dosage.modifierExtension","BELMMedicationLine.dosage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"BELMMedicationLine.dosage.dosageDetails","BELMMedicationLine.dosage.dosageDetails","","","",0,1,"","","","Dosage {[]} {[]}
","Structure Dosage","Structure Dosage","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.dosage.dosageDetails",0,1,"",""
"BELMMedicationLine.dosage.dosageOverride","BELMMedicationLine.dosage.dosageOverride","","","",0,1,"","","","boolean {[]} {[]}
","Dosage Override","Dosage Override","should these be extensions on dosage or on the line?","","","","","","","","",,,,,"",,,,"BELMMedicationLine.dosage.dosageOverride",0,1,"",""
"BELMMedicationLine.dosage.dosageOverrideReason","BELMMedicationLine.dosage.dosageOverrideReason","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Dosage Override reason","Dosage Override reason","should these be extensions on dosage or on the line?","","","","","","","","",,,,,"",,,,"BELMMedicationLine.dosage.dosageOverrideReason",1,1,"",""
"BELMMedicationLine.note","BELMMedicationLine.note","","","",0,*,"","","","Annotation {[]} {[]}
","A note captured by a professional","A note captured by a professional","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.note",0,*,"",""
"BELMMedicationLine.dispenseRequestNeeded","BELMMedicationLine.dispenseRequestNeeded","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Whether the medication needs a prescription or request to be dispensed","Whether the medication needs a prescription or request to be dispensed","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.dispenseRequestNeeded",0,*,"",""
"BELMMedicationLine.visibility","BELMMedicationLine.visibility","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Whether the patient has explicitly requested the medication line not to be seen - when other rules don't prevail","Whether the patient has explicitly requested the medication line not to be seen - when other rules don't prevail","","","","","","","","","",,,,,"",,,,"BELMMedicationLine.visibility",0,*,"",""
