"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"be-model-medicationline.medication.modifierExtension","be-model-medicationline.medication.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.medication.product","be-model-medicationline.medication.product","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/medication/StructureDefinition/BELMMedProduct]]}
","Product reference, identifier or name","Product reference, identifier or name","","","","","","","","","",,,,,"",,,,"be-model-medicationline.medication.product",1,1,"",""
"be-model-medicationline.medication.type","be-model-medicationline.medication.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type of medication - magistral, medicinal product, non-medicinal product","Type of medication - magistral, medicinal product, non-medicinal product","","","","","","","","","",,"required","","https://www.ehealth.fgov.be/standards/fhir/medication/ValueSet/medication-type-vs","",,,,"be-model-medicationline.medication.type",1,1,"",""
"be-model-medicationline.exposure","be-model-medicationline.exposure","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Therapeutic, Prophylactic","Therapeutic, Prophylactic","","","","","","","","","",,"required","","https://www.ehealth.fgov.be/standards/fhir/medication/ValueSet/medication-exposure-category-vs","",,,,"be-model-medicationline.exposure",0,1,"",""
"be-model-medicationline.reason","be-model-medicationline.reason","","","",0,*,"","","","BackboneElement {[]} {[]}
","Reason for the medication treatment","Reason for the medication treatment","","","","","","","","","",,,,,"",,,,"be-model-medicationline.reason",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"be-model-medicationline.reason.id","be-model-medicationline.reason.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"be-model-medicationline.reason.extension","be-model-medicationline.reason.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.reason.modifierExtension","be-model-medicationline.reason.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.reason.reference","be-model-medicationline.reason.reference","","","",0,1,"","","","Reference {[]} {[]}
","Reference to existing condition or reason","Reference to existing condition or reason","","","","","","","","","",,,,,"",,,,"be-model-medicationline.reason.reference",0,1,"",""
"be-model-medicationline.reason.code","be-model-medicationline.reason.code","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Code of the condition, or free text","Code of the condition, or free text","","","","","","","","","",,,,,"",,,,"be-model-medicationline.reason.code",0,1,"",""
"be-model-medicationline.effectivePeriod","be-model-medicationline.effectivePeriod","","","",1,1,"","","","BackboneElement {[]} {[]}
","Period of medication treatment","Period of medication treatment",".effectiveDateTime OR .effectivePeriod.start. Do we need to support both? Can we use effectivePeriod when .end is known? And when only .start is known, we use dateTime?","","","","","","","","",,,,,"",,,,"be-model-medicationline.effectivePeriod",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"be-model-medicationline.effectivePeriod.id","be-model-medicationline.effectivePeriod.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"be-model-medicationline.effectivePeriod.extension","be-model-medicationline.effectivePeriod.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.effectivePeriod.modifierExtension","be-model-medicationline.effectivePeriod.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.effectivePeriod.start","be-model-medicationline.effectivePeriod.start","","","",1,1,"","","","dateTime {[]} {[]}
","The begin of the medication line","The begin of the medication line","","","","","","","","","",,,,,"",,,,"be-model-medicationline.effectivePeriod.start",1,1,"",""
"be-model-medicationline.effectivePeriod.end","be-model-medicationline.effectivePeriod.end","","","",0,1,"","","","dateTime {[]} {[]}
","The end of the medication line","The end of the medication line","","","","","","","","","",,,,,"",,,,"be-model-medicationline.effectivePeriod.end",0,1,"",""
"be-model-medicationline.adherence","be-model-medicationline.adherence","","","",0,1,"","","","BackboneElement {[]} {[]}
","Whether the patient is known to be taking the medication","Whether the patient is known to be taking the medication","","","","","","","","","",,,,,"",,,,"be-model-medicationline.adherence",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"be-model-medicationline.adherence.id","be-model-medicationline.adherence.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"be-model-medicationline.adherence.extension","be-model-medicationline.adherence.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.adherence.modifierExtension","be-model-medicationline.adherence.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.adherence.status","be-model-medicationline.adherence.status","","","",1,1,"","","","CodeableConcept {[]} {[]}
","The status - taking, not taking,...","The status - taking, not taking,...","","","","","","","","","",,,,,"",,,,"be-model-medicationline.adherence.status",1,1,"",""
"be-model-medicationline.adherence.adherenceReason","be-model-medicationline.adherence.adherenceReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Reason for the adherence status","Reason for the adherence status","","","","","","","","","",,,,,"",,,,"be-model-medicationline.adherence.adherenceReason",0,1,"",""
"be-model-medicationline.dosage","be-model-medicationline.dosage","","","",0,1,"","","","BackboneElement {[]} {[]}
","Dosage","Dosage","","","","","","","","","",,,,,"",,,,"be-model-medicationline.dosage",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"be-model-medicationline.dosage.id","be-model-medicationline.dosage.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"be-model-medicationline.dosage.extension","be-model-medicationline.dosage.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.dosage.modifierExtension","be-model-medicationline.dosage.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"be-model-medicationline.dosage.dosageDetails","be-model-medicationline.dosage.dosageDetails","","","",0,1,"","","","Dosage {[]} {[]}
","Structure Dosage","Structure Dosage","","","","","","","","","",,,,,"",,,,"be-model-medicationline.dosage.dosageDetails",0,1,"",""
"be-model-medicationline.dosage.dosageOverride","be-model-medicationline.dosage.dosageOverride","","","",0,1,"","","","boolean {[]} {[]}
","Dosage Override","Dosage Override","should these be extensions on dosage or on the line?","","","","","","","","",,,,,"",,,,"be-model-medicationline.dosage.dosageOverride",0,1,"",""
"be-model-medicationline.dosage.dosageOverrideReason","be-model-medicationline.dosage.dosageOverrideReason","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Dosage Override reason","Dosage Override reason","","","","","","","","","",,,,,"",,,,"be-model-medicationline.dosage.dosageOverrideReason",0,1,"",""
"be-model-medicationline.note","be-model-medicationline.note","","","",0,*,"","","","Annotation {[]} {[]}
","A note captured by a professional","A note captured by a professional","","","","","","","","","",,,,,"",,,,"be-model-medicationline.note",0,*,"",""
"be-model-medicationline.dispenseRequestNeeded","be-model-medicationline.dispenseRequestNeeded","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Whether the medication needs a prescription or request to be dispensed","Whether the medication needs a prescription or request to be dispensed","","","","","","","","","",,,,,"",,,,"be-model-medicationline.dispenseRequestNeeded",0,1,"",""
