"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"BeModelMedicationDispense.dispenser.organization","BeModelMedicationDispense.dispenser.organization","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://www.ehealth.fgov.be/standards/fhir/core/StructureDefinition/be-organization]]}
","Reference to person that performed the recording or reporting","Reference to person that performed the recording or reporting","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispenser.organization",1,1,"",""
"BeModelMedicationDispense.dispenseDate","BeModelMedicationDispense.dispenseDate","","","",1,1,"","","","dateTime {[]} {[]}
","The date (or date+time) when the dispense ocurred","The date (or date+time) when the dispense ocurred","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispenseDate",1,1,"",""
"BeModelMedicationDispense.prescription","BeModelMedicationDispense.prescription","","","",0,1,"","","","BackboneElement {[]} {[]}
","Information about a prescription related to the dispense","Information about a prescription related to the dispense","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.prescription",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BeModelMedicationDispense.prescription.id","BeModelMedicationDispense.prescription.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"BeModelMedicationDispense.prescription.extension","BeModelMedicationDispense.prescription.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"BeModelMedicationDispense.prescription.modifierExtension","BeModelMedicationDispense.prescription.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"BeModelMedicationDispense.prescription.isPrescribed","BeModelMedicationDispense.prescription.isPrescribed","","","",0,1,"","","","boolean {[]} {[]}
","Whether this dispense was performed against a prescription","Whether this dispense was performed against a prescription","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.prescription.isPrescribed",0,1,"",""
"BeModelMedicationDispense.prescription.prescription","BeModelMedicationDispense.prescription.prescription","","","",0,1,"","","","Reference {[]} {[]}
","The prescription identification","The prescription identification","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.prescription.prescription",0,1,"",""
"BeModelMedicationDispense.dispensedItem","BeModelMedicationDispense.dispensedItem","","","",0,*,"","","","BackboneElement {[]} {[]}
","Each product that was dispensed","Each product that was dispensed","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispensedItem",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"BeModelMedicationDispense.dispensedItem.id","BeModelMedicationDispense.dispensedItem.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"BeModelMedicationDispense.dispensedItem.extension","BeModelMedicationDispense.dispensedItem.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"BeModelMedicationDispense.dispensedItem.modifierExtension","BeModelMedicationDispense.dispensedItem.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"BeModelMedicationDispense.dispensedItem.product","BeModelMedicationDispense.dispensedItem.product","","","",0,1,"","","","Reference {[]} {[]}
","The product that was dispensed - coded or not (e.g. for magistral preparations)","The product that was dispensed - coded or not (e.g. for magistral preparations)","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispensedItem.product",0,1,"",""
"BeModelMedicationDispense.dispensedItem.quantityDispensed","BeModelMedicationDispense.dispensedItem.quantityDispensed","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity]]} {[]}
","The amount of product that was dispensed","The amount of product that was dispensed","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispensedItem.quantityDispensed",0,1,"",""
"BeModelMedicationDispense.dispensedItem.dosageInstructions","BeModelMedicationDispense.dispensedItem.dosageInstructions","","","",0,1,"","","","Dosage {[]} {[]}
","The structured dosage or text instructions for use","The structured dosage or text instructions for use","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispensedItem.dosageInstructions",0,1,"",""
"BeModelMedicationDispense.dispensedItem.note","BeModelMedicationDispense.dispensedItem.note","","","",0,*,"","","","Annotation {[]} {[]}
","Additional information about the dispensed item - this can be relevant history, any remarks by the patient or professional, etc.","Additional information about the dispensed item - this can be relevant history, any remarks by the patient or professional, etc.","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.dispensedItem.note",0,*,"",""
"BeModelMedicationDispense.note","BeModelMedicationDispense.note","","","",0,*,"","","","Annotation {[]} {[]}
","Additional information about the dispense - this can be relevant history, any remarks by the patient or professional, etc.","Additional information about the dispense - this can be relevant history, any remarks by the patient or professional, etc.","","","","","","","","","",,,,,"",,,,"BeModelMedicationDispense.note",0,*,"",""
